GEOID,flood_area
42091205906,1.481190232
42091206004,0.037546913
42091206006,0.06044668
42091206007,1.528810025
42091206102,2.764515189
42091206104,0.414760434
42091206105,0.698530067
42091206106,0.422736792
42091206202,0.205941546
42091206300,0.534205391
42091206400,0.127387989
42091206501,0.523424801
42091206502,0.803773107
42091206600,0.080046668
42091206702,0.2675865
42091206703,0.525507682
42091206704,2.148024975
42091206801,0.897158703
42091206802,0.081046101
42091206901,0.107587317
42091206904,0.215841731
42091206905,1.173546794
42091206906,0.422752913
42091207001,1.601046319
42091207003,0.315110804
42091207004,0.062826951
42091207101,1.025558891
42091207103,0.238396328
42091207104,0.091057251
42091207201,0.000903839
42091207400,1.708391201
42091207500,1.284490011
42091207600,2.307743531
42091207800,4.930159578
42091208000,0.028107893
42091208100,0.02718644
42091208201,1.761704718
42091208203,1.047557889
42091208204,0.234849162
42091208301,2.491644678
42091208302,2.493144538
42091208400,1.062453036
42091208500,1.675639295
42091208601,0.75527111
42091208603,1.282632413
42091208604,0.669336413
42091208702,0.245465227
42091208703,0.273117811
42091208704,0.916028559
42091208801,0.374256947
42091208802,0.508060827
42091208901,0.301352382
42091208903,0.012923581
42091208904,0.14065797
42091208906,0.011581631
42091209000,0.951384305
42091209100,0.19951934
42091209201,0.882945036
42091210100,0.384549497
42091210200,0.119211691
42091210300,0.456067959
42091210400,0.184388575
42091210500,0.014592707
42091210600,0.056891257
42091210700,1.581351214
42095010100,0.007983346
42095010200,0.47545168
42095010300,0.048094363
42095010500,0.260166616
42095010600,0.126133466
42095010700,0.099973106
42095010800,0.078546865
42095010900,0.017044629
42095011000,0.121342332
42095011200,0.002329613
42095011300,1.847700251
42095014100,0.35263542
42095014200,0.150231367
42095014300,0.096707443
42095014400,0.352339771
42095014500,0.119324454
42095014600,1.098789525
42095015201,0.358871209
42095015300,1.434337721
42095015400,3.77400023
42095015500,1.482279213
42095015600,0.076586316
42095015700,0.112141396
42095015801,1.25701435
42095015802,0.952539757
42095015901,0.763329215
42095015902,1.46872632
42095016001,0.935914359
42095016002,1.400161958
42095016100,0.161019283
42095016201,0.489802849
42095016202,0.221213625
42095016300,0.135345136
42095016400,1.789776507
42095016500,1.352184176
42095016600,0.044788683
42095016700,1.284207865
42095016800,0.027402166
42095016901,1.248739536
42095016902,0.392352054
42095017000,0.557374439
42095017101,0.502667323
42095017102,0.727401831
42095017200,0.066197355
42095017300,0.224177476
42095017401,1.391254096
42095017402,0.117657506
42095017501,0.023418733
42095017502,0.05495836
42095017603,0.243601669
42095017604,0.029795589
42095017605,0.305185796
42095017606,0.178577624
42095017607,0.389864453
42095017702,0.003452496
42095017703,0.162885841
42095017704,0.19803492
42095017800,0.369167354
42095017901,0.134927812
42095017902,0.213903143
42095018001,1.144172105
42095018002,0.976119483
42095018100,1.389061489
42095018200,2.721187382
42095018300,3.10678221
42101000300,0.144303336
42101000401,0.076326893
42101000700,0.031957462
42101000801,0.050783289
42101001002,0.018044352
42101001201,0.087367862
42101001300,0.140728264
42101002500,6.04956380988006e-06
42101002702,0.034062096
42101003300,0.175720837
42101004002,0.002408327
42101004102,0.038377724
42101004201,0.123856249
42101004202,0.198725148
42101005400,1.733686079
42101005500,0.834925713
42101005600,0.827244073
42101006000,0.365396195
42101006100,0.037254725
42101006300,0.028219056
42101006400,0.09773094
42101006500,0.172438048
42101006700,0.021062554
42101006900,0.139893001
42101008200,0.061589768
42101008301,0.055018875
42101012500,0.086831241
42101014200,0.216551759
42101014300,0.201879449
42101014400,0.000943874
42101015800,0.002251654
42101016000,0.0303448
42101017000,0.050403618
42101018001,0.00792024
42101018300,0.688611296
42101018400,0.806050543
42101019000,0.073225865
42101019100,0.023057115
42101020700,0.195856951
42101020800,0.004726313
42101020900,0.066770751
42101021000,0.088390089
42101021400,0.089890205
42101021500,0.048677314
42101021600,0.231806619
42101021900,0.021646955
42101022000,0.080995331
42101027200,0.029325896
42101027300,0.051672946
42101028902,0.128838968
42101029000,0.075678114
42101029100,0.123269143
42101029200,0.267739225
42101029300,0.160996482
42101029400,0.211995603
42101029900,0.055071045
42101032900,0.110042941
42101033102,0.00524111
42101033200,0.000406346
42101033300,0.001775673
42101034200,0.001418764
42101034501,0.009046387
42101034502,0.001045185
42101034701,0.005310267
42101034702,0.004110457
42101034801,0.058668233
42101034802,0.074868448
42101034803,0.089550719
42101034900,0.036967622
42101035100,0.04000123
42101035200,0.100103172
42101035301,0.182189563
42101035302,0.096310855
42101035800,0.077299899
42101035900,0.021826537
42101036000,0.084642064
42101036100,0.059151319
42101036201,0.107523585
42101036202,0.030946126
42101036203,0.179917141
42101036301,0.195799359
42101036302,0.000746364
42101036303,0.16329485
42101036400,0.191020958
42101036501,0.099337898
42101036502,0.088293172
42101036600,0.727025763
42101036700,0.004508659
42101036900,0.343742839
42101037200,0.055294694
42101037300,1.183971542
42101037500,0.006019982
42101037800,2.430379593
42101037900,0.225610126
42101038000,0.27507886
42101038100,1.142575336
42101038200,0.13074022
42101038400,0.000900068
42101038500,0.00033279
42101038600,0.029519167
42101038700,0.237105058
42101980000,1.062361425
42101980100,0.486208077
42101980200,1.74762828
42101989100,0.797619053
42103950102,2.341071373
42103950103,1.457444137
42103950104,3.646645246
42103950201,2.7055298
42103950202,1.790038258
42103950301,1.01784579
42103950302,0.426785022
42103950501,3.95312702
42103950502,2.089066324
42103950601,0.501597242
42103950603,0.203399462
42103950605,3.868528078
42103950606,4.763796835
42103950701,2.906640379
42103950702,0.905832194
42103950801,3.687305712
42103950802,1.415335579
42103950900,22.03611789
42107000300,3.725845734
42107001400,1.26867688
42107001500,0.12976901
42107001600,1.91993824
42107001700,0.095465153
42107001900,0.001033368
42107002000,0.075171467
42107002100,0.116897985
42107002200,1.213803697
42107002300,0.315008707
42107002400,2.01707192
42107002500,1.764394053
42107002600,0.367577802
42107002700,0.442654208
42107002800,0.083167098
42107002900,9.890041595
42107003000,8.018999329
42107003100,0.311938454
42107003200,3.658999675
42107003300,0.956914941
42107003400,4.461759185
42127960100,9.728235355
42127960200,14.08753609
42127960300,2.344263602
42127960400,6.453230171
42127960500,8.290615629
42127960600,7.191658345
42127960700,0.600408628
42127960800,7.071909974
42127960900,11.89603262
42127961000,5.144394342
42127961100,2.002146121
42127961200,4.894451225
42127961300,4.235561893
42127961400,1.158936713
